Name,Bedrooms,Price,Location,Total_Area,Description,Baths,Balcony
Casagrand ECR 14,4,199.0,"Kanathur Reddikuppam, Chennai",2583,"Best 4 BHK Apartment for modern-day lifestyle is now available for sale. No brokerage involved, Posted by Owner. Grab this 4 BHK property for sale in one of Chennai's top location, Kanathur Reddikuppam. It is situated on floor 13. The total number of floors in this Apartment is 14. The property price of this unit is Rs 1.99 Cr. The built-up area is 2583 Square feet. There are 4 bedrooms and 4 bathroom. It is an ideal location for young families with kids, as this property is close to Mount Litera Zee School, OMR, Chennai, Amelio Early Education - Siruseri, and Chennai Mathematical Institute. H...",4,Yes
"Ramanathan Nagar, Pozhichalur,Chennai",10,225.0,"Ramanathan Nagar, Pozhichalur,Chennai",7000,"Looking for a 10 BHK Independent House for sale in Chennai? Your search ends here. Buy this 10 BHK property in Chennai's finest location, Pozhichalur. This is an owner listed property and there is no brokerage involved. This Independent House is available at a reasonable price of Rs 2.25 Cr. Maintenance charges in this property is Rs 2000. The built up area of this property is 7000 Square feet. It is spacious for a family and this property has a carpet area of 500 Square feet. There are 10 bedrooms and 9 bathroom. There are a number of reputed schools in the vicinity such as Peace On Green Ear...",6,Yes
DAC Prapthi,3,100.0,"Kasthuribai Nagar, West Tambaram,Chennai",1320,"Property for sale in Tambaram, Chennai. This 3 BHK Apartment is located in Chennai's most promising location. This property is posted by owner and there is no brokerage involved. It is on floor 1. The total number of floors in this building is 2. This Apartment's price is Rs 1.0 Cr. The built-up area is 1320 Square feet. The property has 3 bedrooms and 2 bathroom. This Apartment is strategically located within close distance of famous healthcare centres such as Hindu Mission Hospital, Annai Arul Hospital, and Kasthuri Hospital. Schools like INNOVATION ACADEMY, T.I.M.E. Kids Preschool- Tambaram...",3,No
"Naveenilaya,Chepauk, Triplicane,Chennai",7,333.0,"Naveenilaya,Chepauk, Triplicane,Chennai",4250,"Entire Building for sale with 7 units of single bedroom and 2 units of double bed room with ground floor Parking with Rental Yield of 1,50,000/- More About This Property 7 BHK Independent House for sale in Chennai. This property is in Triplicane, which is a coveted investment location. This tastefully designed 7 BHK unit is among Chennai's best properties. No brokerage to be paid for this property. This 7 BHK property is posted directly by Owner. Contact now for more details. The price of the Independent House is Rs 3.33 Cr. Monthly maintenance charges come to Rs 3000. It is best suited for al...",5,Yes
VGN Spring Field Phase 1,2,48.0,"Avadi, Chennai",960,"Property for sale in Avadi, Chennai. This 2 BHK Apartment is located in Chennai's most promising location. This property is posted by owner and there is no brokerage involved. It is on floor 1. The total number of floors in this building is 2. This Apartment's price is Rs 48.0 L. The built-up area is 960 Square feet. The property has 2 bedrooms and 2 bathroom. This Apartment is strategically located within close distance of famous healthcare centres such as PG Women & Child Clinic (OLD)-Paediatrician(Child Specialist) & Gynaecologist in Avadi, Sri Sudharsanam Hospital, and Bohra Eye Hospital. ...",3,Yes
KG Earth Homes,2,40.0,"Siruseri, Chennai",940,"Price negotiable. Big hall, big balcony, gated community, gym, pool, CCP, 24x7 power supply, security, lift, play area. More About This Property 2 BHK Apartment for sale in Thalambur, Chennai with modern-day amenities. This is an owner listed property and thus there is no brokerage involved. The Apartment is in Thalambur which is a promising investment destination in Chennai. This might be your chance to grab the best 2 BHK property for sale in Thalambur. The property is on floor 4 and the total number of floors is 4. This 2 BHK Apartment is available at a reasonable price of Rs 40.0 L. Reside...",3,No
"THIRAN FLATS ,Gowrivakkam, Sembakkam,Chennai",2,60.0,"THIRAN FLATS ,Gowrivakkam, Sembakkam,Chennai",880,"2 BHK Apartment for sale in Chennai. This property is in Sembakkam, which is a coveted investment location. This tastefully designed 2 BHK unit is among Chennai's best properties. No brokerage to be paid for this property. This 2 BHK property is posted directly by Owner. Contact now for more details. This property in Chennai is on floor 1. The total number of floors in this Apartment is 3. The price of the Apartment is Rs 60.0 L. Monthly maintenance charges come to Rs 500. It is best suited for all kinds of families. Because this property is spacious, with a built-up area of 880 Square feet. I...",3,Yes
TK Jasmine Grove,3,72.35,"Mahindra World City, Chennai",1700,"A 3 BHK Independent House for sale in Mahindra World City, Chennai. Posted by Owner, No brokerage involved. This beautifully designed 3 BHK unit with all the modern-day comforts is one of Mahindra World City's most desired properties. Contact now for more information. The price of this Independent House is Rs 72.35 L. Maintenance charges come to Rs 1700. Each unit has a built-up area of 1700 Square feet. The carpet area is 1500 Square feet. There are 3 bedrooms. There is provision for 3 bathroom. This residential property is near Vikas Mantra Public School, Vidhyasagar Happyskool, and GLEAMS K...",3,Yes
Avenue,2,42.0,"Brindavan Colony, West Tambaram,Chennai",840,"Check out this 2 BHK Apartment for sale in Tambaram, Chennai. This property is posted by owner and thus there is no need to pay any broker amount. This 2 BHK Apartment is perfect for a modern-day lifestyle. Tambaram is a promising location in Chennai and this is one of the finest properties in the area. Buy this Apartment for sale now. It is located on floor 0. The total number of floors in this project is 2. The property's price is Rs 42.0 L. Residents in this property pay Rs 500 towards maintenance. This property is a modern-day abode, with 840 Square feet built-up area. The unit has 2 bedro...",3,No
Guru Kothai Aparts,1,30.0,"New Colony, Chromepet,Chennai",535,"We are the proud owners of this 1 bhk apartment available in Guru kothai apartment , chromepet, chennai south. Property Is located in the Heart place of Chrompet , New Colony Exactly Back Side of Ananda Thirumana Wedding Hall and a 10 minutes Walk To Biggest Cinema Theatre In Chrompet Vetri Theaters . And The property is very near to Railway station and Bus Stop is located very Near and For Shopping Super Saravana Stores is Located Near By the Property  , This Semifurnished apartment is a exactly 24 year old property . This Property Has the  best  resale value and a ready to move in apartment....",2,No
Mahindra Lifespaces Aqualilly Flexi Homes,1,29.4,"Mahindra World City, Chennai",581,"A 1 BHK Apartment for sale in Mahindra World City, Chennai. Posted by Owner, No brokerage involved. This beautifully designed 1 BHK unit with all the modern-day comforts is one of Mahindra World City's most desired properties. Contact now for more information. This 1 BHK unit is on floor 5. There are 7 floors in this property. The price of this Apartment is Rs 28.3 L. Maintenance charges come to Rs 1700. Each unit has a built-up area of 581 Square feet. The carpet area is 357 Square feet. There are 1 bedroom. There is provision for 1 bathroom. This residential property is near Government Schoo...",2,Yes
DRA 90 Degrees,3,130.0,"Rose Avenue, Pallikaranai,Chennai",1444,"Looking for a 3 BHK Apartment for sale in Chennai? Your search ends here. Buy this 3 BHK property in Chennai's finest location, Pallikaranai. This is an owner listed property and there is no brokerage involved. It is on floor 4 out of 11 floors. This Apartment is available at a reasonable price of Rs 1.3 Cr. Maintenance charges in this property is Rs 6500. The built up area of this property is 1444 Square feet. There are 3 bedrooms and 3 bathroom. The Apartment has lift facility. It is a thoroughly safe premise with cctv facility. Other facilities include amenities like Gym, Garden, Sports Fac...",3,No
"Ramakrishna Puram, West Mambalam,Chennai",6,850.0,"Ramakrishna Puram, West Mambalam,Chennai",6000,"Looking for a 6 BHK Villa for sale in Chennai? Your search ends here. Buy this 6 BHK property in Chennai's finest location, West Mambalam. This is an owner listed property and there is no brokerage involved. This Villa is available at a reasonable price of Rs 8.5 Cr. Maintenance charges in this property is Rs 2000. The built up area of this property is 6000 Square feet. There are 6 bedrooms and 6 bathroom. There are a number of reputed schools in the vicinity such as Chennais Amirta International Institute Of Hotel Management, Padma Seshadri Bala Bhavan Senior Secondary School, and Hindu Vidhy...",1,Yes
"Deepak home,Mettuppalayam, Ashok Nagar,Chennai",2,114.99999999999999,"Deepak home,Mettuppalayam, Ashok Nagar,Chennai",878,"13a,4th Street, Ragavan colony, Ashok Nagar, Chennai-83 (near to r6 police station) More About This Property A 2 BHK Apartment for sale in Ashok Nagar, Chennai. Posted by Owner, No brokerage involved. This beautifully designed 2 BHK unit with all the modern-day comforts is one of Ashok Nagar's most desired properties. Contact now for more information. This 2 BHK unit is on floor 3. There are 3 floors in this property. The price of this Apartment is Rs 1.15 Cr. Maintenance charges come to Rs 1000. Each unit has a built-up area of 878 Square feet. The carpet area is 672 Square feet. This South-f...",3,Yes
"Chimaera Apartments,Madambakkam, Chennai",2,49.0,"Chimaera Apartments,Madambakkam, Chennai",944,"Best 2 BHK Apartment for modern-day lifestyle is now available for sale. No brokerage involved, Posted by Owner. Grab this 2 BHK property for sale in one of Chennai's top location, Madambakkam. It is situated on floor 1. The total number of floors in this Apartment is 2. The property price of this unit is Rs 49.0 L. Monthly maintenance costs Rs 750. The carpet area of this unit is 650 Square feet. The built-up area is 944 Square feet. There are 2 bedrooms and 2 bathroom. It is an ideal location for young families with kids, as this property is close to KVN Vethathiri Matric School, St.John's M...",3,No
SSM Nagar,3,57.0,"Perungalathur, Chennai",1317,"Situated at Alapakkam, New Perungalathur. SURROUNDED by well established schools & colleges. Tambaram eastern bypass is very close and surrounded by nature and serene.  More About This Property Looking for a good 3 BHK Apartment in New Perungalathur, Chennai? This property is in one of Chennai's most popular locations. This is a no brokerage property. The property is on floor 4. Total number of floors is 4. Maintenance charges of this property is Rs 3108. This Apartment is available for Rs 57.0 L. This modern unit has a built-up area of 1317 Square feet. The carpet area of this Apartment is 86...",3,No
"ARUN EXCELLO ,Padappai, Chennai",2,25.0,"ARUN EXCELLO ,Padappai, Chennai",820,"Check out this 2 BHK Apartment for sale in Padappai, Chennai. This property is posted by owner and thus there is no need to pay any broker amount. This 2 BHK Apartment is perfect for a modern-day lifestyle. Padappai is a promising location in Chennai and this is one of the finest properties in the area. Buy this Apartment for sale now. It is located on floor 2. The total number of floors in this project is 2. The property's price is Rs 25.0 L. Residents in this property pay Rs 1300 towards maintenance. This property is a modern-day abode, with 820 Square feet built-up area. The unit has 2 bedr...",3,No
Ramcons Dominion,3,260.0,"Tirumurthy Nagar, Nungambakkam,Chennai",1658,"Best 3 BHK Apartment for modern-day lifestyle is now available for sale. No brokerage involved, Posted by Owner. Grab this 3 BHK property for sale in one of Chennai's top location, Nungambakkam. It is situated on floor 3. The total number of floors in this Apartment is 3. The property price of this unit is Rs 2.8 Cr. Monthly maintenance costs Rs 7500. The built-up area is 1658 Square feet. There are 3 bedrooms and 3 bathroom. It is an ideal location for young families with kids, as this property is close to Lady Andal Venkatasubbarao Matriculation School, MCC Matriculation Higher Secondary Sch...",3,Yes
VGN Coasta,4,297.0,"Muttukadu, Chennai",4200,"Best 4 BHK Apartment for modern-day lifestyle is now available for sale. No brokerage involved, Posted by Owner. Grab this 4 BHK property for sale in one of Chennai's top location, Muttukadu. It is situated on floor 5. The total number of floors in this Apartment is 15. The property price of this unit is Rs 2.97 Cr. Monthly maintenance costs Rs 14000. The built-up area is 4200 Square feet. There are 4 bedrooms and 5 bathroom. This property enjoys a good view and is North-facing. This property in Muttukadu, Chennai has lift facility as well. It is a safe premise with cctv facility. Other amenit...",5,Yes
"Ramanathan Nagar, Pozhichalur,Chennai",2,162.0,"Ramanathan Nagar, Pozhichalur,Chennai",2838,"2 BHK Independent House for sale in Pozhichalur, Chennai with modern-day amenities. This is an owner listed property and thus there is no brokerage involved. The Independent House is in Pozhichalur which is a promising investment destination in Chennai. This might be your chance to grab the best 2 BHK property for sale in Pozhichalur. This 2 BHK Independent House is available at a reasonable price of Rs 1.62 Cr. The built-up area is 2838 Square feet. This property has provision for 3 bathroom. It enjoys a strategic location with many reputed and multispeciality hospitals nearby like Deepam Hos...",4,Yes
CasaGrand Vistaaz,3,108.0,"Kolapakkam - Vandalur, Chennai",1566,"Close to Shriram IT Gateway and New Kilambakkam Bus Stand More About This Property Looking for a good 3 BHK Villa in New Perungalathur, Chennai? This property is in one of Chennai's most popular locations. This is a no brokerage property. This Villa is available for Rs 1.08 Cr. This modern unit has a built-up area of 1566 Square feet. This property has a good view and is South-East-facing. There are 3 bedrooms and 3 bathroom. This is a gated community. Cctv facility is provided to ensure safety. Sports enthusiasts have multiple options such as Gym, Garden, Sports Facility, Swimming Pool, Clubh...",3,No
"penta concept enclave,Thiruverkkadu, Chennai",4,100.0,"penta concept enclave,Thiruverkkadu, Chennai",2350,There are 5 blocks and in the 5th block there are 5 Flats. We have custom built 2 apartments in that in the 1st and 2nd floors for our exclusive use !,4,Yes
VGN Platina,2,40.0,"MGR Nagar, Ayappakkam,Chennai",868,"Check out this 2 BHK Apartment for sale in Ayappakkam, Chennai. This property is posted by owner and thus there is no need to pay any broker amount. This 2 BHK Apartment is perfect for a modern-day lifestyle. Ayappakkam is a promising location in Chennai and this is one of the finest properties in the area. Buy this Apartment for sale now. It is located on floor 2. The total number of floors in this project is 2. The property's price is Rs 40.0 L. Residents in this property pay Rs 1350 towards maintenance. This property is a modern-day abode, with 868 Square feet built-up area. The unit has 2 ...",3,Yes
"Ultra Amaar Avenue Phase 2,Choolaimedu, Chennai",2,89.0,"Ultra Amaar Avenue Phase 2,Choolaimedu, Chennai",926,"Check out this 2 BHK Apartment for sale in Choolaimedu, Chennai. This property is posted by owner and thus there is no need to pay any broker amount. This 2 BHK Apartment is perfect for a modern-day lifestyle. Choolaimedu is a promising location in Chennai and this is one of the finest properties in the area. Buy this Apartment for sale now. It is located on floor 1. The total number of floors in this project is 2. The property's price is Rs 89.0 L. Residents in this property pay Rs 0 towards maintenance. This property is a modern-day abode, with 926 Square feet built-up area. The unit has 2 b...",3,Yes
"Vallalar Kudil,Sarathi Nagar, Saidapet,Chennai",2,63.0,"Vallalar Kudil,Sarathi Nagar, Saidapet,Chennai",1090,"2 BHK Apartment for sale in Chennai. This property is in Saidapet, which is a coveted investment location. This tastefully designed 2 BHK unit is among Chennai's best properties. No brokerage to be paid for this property. This 2 BHK property is posted directly by Owner. Contact now for more details. This property in Chennai is on floor 1. The total number of floors in this Apartment is 3. The price of the Apartment is Rs 58.0 L. Monthly maintenance charges come to Rs 1000. It is best suited for all kinds of families. Because this property is spacious, with a built-up area of 1090 Square feet. ...",3,Yes
Shakthi Mangalambikai Apartments,3,90.0,"Elim Nagar, Perungudi,Chennai",1307,"Posh and spacious 3BHK flat with 3 balconies and one covered parking at the prime location of Perungudi.Well ventilated, ""ready to occupy flat"" with excellent woodwork done in all rooms and kitchen.Just 5 mts walk from ""World Trade Center.""  Walking track and park opposite to building.  All facilities are available nearby.  5 mts walk to bus stop.  Local transport available like auto's.  Vaastu-based flat with clear title. More About This Property 3 BHK Apartment for sale in Perungudi, Chennai with modern-day amenities. This is an owner listed property and thus there is no brokerage involved. ...",3,Yes
Akshaya January,1,25.0,"Senganmal, Chennai",605,"1 BHK Apartment for sale in Senganmal, Chennai. This 1 BHK unit is available in Senganmal and offers a premium lifestyle at the best price. This property is posted by owner and there is no brokerage involved. Contact now, for details. It is a desired purchase for any homebuyer in Senganmal. It is on floor 10. The total number of floors is 14. The price of this Apartment is Rs 25.0 L. Residents in this project also pay monthly maintenance charges of Rs 1663. The built-up area is 605 Square feet. There are 1 bedroom and 1 bathroom. The property is East-facing. This property is at a walking dista...",2,Yes
Jamans,2,49.5,"Vaishnavi Nagar, Thirumullaivoyal,Chennai",967,"Looking for a 2 BHK Apartment for sale in Chennai? Your search ends here. Buy this 2 BHK property in Chennai's finest location, Thirumullaivoyal. This is an owner listed property and there is no brokerage involved. It is on floor 1 out of 3 floors. This Apartment is available at a reasonable price of Rs 49.5 L. Maintenance charges in this property is Rs 1250. The built up area of this property is 967 Square feet. It is spacious for a family and this property has a carpet area of 865 Square feet. There are 2 bedrooms and 2 bathroom. There are a number of reputed schools in the vicinity such as ...",3,Yes
"Live Green,Kattur, Chennai",1,29.0,"Live Green,Kattur, Chennai",586,"This property is a PERFECT fusion of Elegance, Quality, Comfort and Budget. At just 500 meters away from Tambaram-Velachery Main Road",2,No
Sumeru Puthur City,2,45.0,"Tiruvancheri, Selaiyur,Chennai",1038,"Looking for a good 2 BHK Apartment in Selaiyur, Chennai? This property is in one of Chennai's most popular locations. This is a no brokerage property. The property is on floor 1. Total number of floors is 2. Maintenance charges of this property is Rs 600. This Apartment is available for Rs 45.0 L. This modern unit has a built-up area of 1038 Square feet. There are 2 bedrooms and 2 bathroom. It is very close to some of city's best hospitals, such as, Aarthi Hospital, Annai Theresa Hospital, and Sindu Eye Hospital. Established schools, such as Pleasant Valley Middle School, Government Primary Sc...",3,No
Redmond Square,3,70.0,"Sholinganallur, Chennai",1500,"Check out this 3 BHK Apartment for sale in Sholinganallur, Chennai. This property is posted by owner and thus there is no need to pay any broker amount. This 3 BHK Apartment is perfect for a modern-day lifestyle. Sholinganallur is a promising location in Chennai and this is one of the finest properties in the area. Buy this Apartment for sale now. It is located on floor 3. The total number of floors in this project is 4. The property's price is Rs 90.0 L. Residents in this property pay Rs 4500 towards maintenance. This property is a modern-day abode, with 1500 Square feet built-up area. The un...",3,No
Ambrosia Apartments,3,46.0,"Semmanjeri, Semmancheri,Chennai",1133,"3 BHK Apartment for sale in Chennai. This property is in Kamaraj Nagar, which is a coveted investment location. This tastefully designed 3 BHK unit is among Chennai's best properties. No brokerage to be paid for this property. This 3 BHK property is posted directly by Owner. Contact now for more details. This property in Chennai is on floor 1. The total number of floors in this Apartment is 2. The price of the Apartment is Rs 46.0 L. Monthly maintenance charges come to Rs 1200. It is best suited for all kinds of families. Because this property is spacious, with a built-up area of 1133 Square f...",3,Yes
"Annamalai Colony, Saligramam,Chennai",2,89.5,"Annamalai Colony, Saligramam,Chennai",1100,"1100 sft well maintained 2 BHK flats with 547 sft UDS, woodwork, marble floor, covered car park,very close to main road with metro,hospitals and malls, property is on 30â€™ road,with 24 hours water facility,etc More About This Property One of the finest property in Saligramam is now available for sale. This is a 2 BHK Apartment posted directly by owner. Make it yours now. It is on floor 1. It is a 2 storeyed building. The price of this Apartment is Rs 95.0 L. Other charges when you move into this property include maintenance, which is Rs 500. This Apartment is spacious with a built-up area of 11...",3,Yes
